timestamp,temperature,pressure,ph,flow_rate
2025-08-01 23:30:37.154417,74.38787734569581,2.459804390361486,7.157910856074867,15.43088564059773
2025-08-02 00:30:37.154417,76.25360758734915,2.7586070615691973,7.175236668288623,14.240741755922217
2025-08-02 01:30:37.154417,75.57400929564142,2.526129584620276,7.219626084213077,15.5695125379616
2025-08-02 01:49:10.790655,76.1601110482403,2.532712322382995,7.354295640667174,15.05255995897295
2025-08-02 02:04:10.790655,75.14617953896054,2.4600121828754595,7.229544069429154,14.001810899002775
2025-08-02 02:19:10.790655,75.21978023686884,2.378183833104292,7.451562835097963,14.785266470791129
2025-08-02 02:30:37.154417,76.04285709525308,2.355093118816618,7.550856823810956,14.957019579214748
2025-08-02 02:34:10.790655,74.30602229098906,2.457428171112939,6.863289508002665,15.329752723866994
2025-08-02 02:49:10.790655,76.93259954719434,2.538470159795508,7.175383543782896,15.13665699510489
2025-08-02 03:04:10.790655,75.09891520017314,2.5225765532979953,6.803867356446643,14.224577718803868
2025-08-02 03:19:10.790655,77.88165092603235,2.259252173102155,7.204142327184824,14.531544020567935
2025-08-02 03:30:37.154417,75.02798818126513,2.399255061899875,7.3907716634041245,15.721526707029806
2025-08-02 03:34:10.790655,76.37474310551606,2.5899327119425766,7.091275499076841,15.642903876245382
2025-08-02 03:49:10.790655,75.22842014206441,2.5858294272888234,6.714458607280396,15.794945033772876
2025-08-02 04:04:10.790655,76.55110672003208,2.4010284388995444,7.163123323777431,14.482130288680821
2025-08-02 04:19:10.790655,78.25775662655897,2.298010509932512,7.126821361914938,15.091008526410896
2025-08-02 04:30:37.154417,75.87250289243379,2.540406139669791,7.355036067898883,14.92091422602198
2025-08-02 04:34:10.790655,75.29016158845143,2.3580706397080227,6.728855221148456,15.713350213351415
2025-08-02 04:49:10.790655,77.98598915516142,2.340831514599582,7.555902847133433,14.539547277560906
2025-08-02 05:04:10.790655,77.70423820332813,2.554682481529554,7.449584386180788,15.07861096963841
2025-08-02 05:19:10.790655,78.46394711415341,2.444226228863949,6.994038894612288,14.577625718577876
2025-08-02 05:30:37.154417,75.78009293638712,2.4469257061068213,7.049030662971246,14.34202972347276
2025-08-02 05:34:10.790655,75.4697520000306,2.517009022233872,7.135842867016662,14.942880725389543
2025-08-02 05:49:10.790655,77.18345644228016,2.5430161430904312,7.061783832240606,15.429904150481432
2025-08-02 06:04:10.790655,76.23774972563567,2.540181364987212,7.0406420751443015,15.868796732235698
2025-08-02 06:19:10.790655,78.71278431602289,2.585199727896188,7.6904908870661455,14.99806806075048
2025-08-02 06:30:37.154417,80.16357879842485,2.475886603727354,6.791084539483984,15.239342822666588
2025-08-02 06:34:10.790655,76.74534043432668,2.3565230671688293,7.50824027200893,14.659899877229588
2025-08-02 06:49:10.790655,77.2222085275868,2.5680208226347387,7.755241910372915,14.613024114442213
2025-08-02 07:04:10.790655,79.48416229578031,2.5315741574025354,7.202552755136642,15.048998601449597
2025-08-02 07:19:10.790655,79.16336630723484,2.429349778490182,7.390142814651063,15.65146409074826
2025-08-02 07:30:37.154417,77.35485863746892,2.4571977136473175,7.281907692001048,15.098022820286763
2025-08-02 07:34:10.790655,79.02226610367295,2.6876498730700016,6.932486404486935,15.193123209993246
2025-08-02 07:49:10.790655,80.18178059828453,2.521957097730823,7.398225637747562,15.2276611221439
2025-08-02 08:04:10.790655,78.52125342000919,2.557893358020564,6.802218422921873,15.193639341720376
2025-08-02 08:19:10.790655,80.36668395099086,2.656807850476024,7.391361040726795,14.631988798781032
2025-08-02 08:30:37.154417,79.01896365508216,2.486536043443486,7.198206344604832,13.835624607629079
2025-08-02 08:34:10.790655,80.07110681520446,2.4084707803890577,7.480466301813021,14.827918274084984
2025-08-02 08:49:10.790655,80.163736870564,2.4485070229094648,7.437996010090419,14.883180072318384
2025-08-02 09:04:10.790655,79.55741839561621,2.395380710385315,7.31411705038138,15.13024339566786
2025-08-02 09:19:10.790655,78.21415664064924,2.4860642777928574,7.220094344669146,15.39294455353356
2025-08-02 09:30:37.154417,78.01909740202281,2.2818729757981795,7.0517049715167675,15.288125519829551
2025-08-02 09:34:10.790655,79.8725957583626,2.4442876334305113,7.561815763354494,14.27135094218331
2025-08-02 09:49:10.790655,78.51595533267985,2.477961462178384,7.426069819394827,14.648085259853062
2025-08-02 10:04:10.790655,78.94052611165253,2.4699042266762516,6.8717506577501934,14.297335189413653
2025-08-02 10:19:10.790655,80.66409691259544,2.5055657611818365,7.062592522772318,15.999371199942528
2025-08-02 10:30:37.154417,78.64759025234018,2.2701823498279454,7.2041882520895495,14.512047547867885
2025-08-02 10:34:10.790655,79.12148869778572,2.352097430383137,7.239137364658853,14.677197201076114
2025-08-02 10:49:10.790655,81.12666505349225,2.3249155404673174,7.564180599077291,14.988784316752112
2025-08-02 11:04:10.790655,79.04772968822783,2.6280763898103388,7.161544580607631,14.938745153379676
2025-08-02 11:19:10.790655,80.71263387704546,2.3025395125445542,7.388914099382616,15.26260253219893
2025-08-02 11:30:37.154417,77.87923201641472,2.3901294817277825,7.472418557404911,14.798064345246532
2025-08-02 11:34:10.790655,80.97474377304978,2.4536473374135284,7.224549242129318,14.994414646279626
2025-08-02 11:49:10.790655,80.62431835986416,2.5471835966388094,6.822816504376531,15.078906251411096
2025-08-02 12:04:10.790655,80.37162450646441,2.3737711267171058,6.718830237379271,15.846989517142287
2025-08-02 12:19:10.790655,80.48688036333904,2.530706566067743,7.230544699696338,15.479827796700356
2025-08-02 12:30:37.154417,78.94138193271324,2.647191139998668,6.737239256878887,14.331860104011081
2025-08-02 12:34:10.790655,79.81742642224872,2.518991092368344,7.099113524216869,14.737190837857213
2025-08-02 12:49:10.790655,81.13866535775418,2.4352729137224083,7.379171025468296,15.329914426335378
2025-08-02 13:04:10.790655,79.12251030971882,2.4821732603087123,7.127754858486617,14.466393802101043
2025-08-02 13:19:10.790655,79.52755123141841,2.3417710942318557,7.0201700357378645,14.522414294012027
2025-08-02 13:30:37.154417,78.59357472818341,2.5584943968149068,7.3405264303902475,13.736609102922332
2025-08-02 13:34:10.790655,79.8546674259828,2.521437352993778,7.1160890710858,14.46821806049012
2025-08-02 13:49:10.790655,80.52328802608514,2.2511573806701843,7.083434474996423,14.397848055793466
2025-08-02 14:04:10.790655,80.79319769895204,2.646430681102302,7.011725129918085,15.793095569171891
2025-08-02 14:19:10.790655,80.59947833899224,2.3981557978466443,7.082504755364396,14.318926085624943
2025-08-02 14:30:37.154417,80.70145884303837,2.5474201403336485,7.2537443401888755,14.972848501033488
2025-08-02 14:34:10.790655,80.20712423056366,2.335868656321844,7.3963503522588265,14.829011937855634
2025-08-02 14:49:10.790655,80.73089033840769,2.529104392854422,7.184978586370669,15.601759081109217
2025-08-02 15:04:10.790655,78.9111035566358,2.3854741720905976,7.354408436272885,14.757175431251806
2025-08-02 15:19:10.790655,78.72158110222644,2.54957869215484,7.186220237499004,14.588233155222584
2025-08-02 15:30:37.154417,79.3380613386683,2.5116410631633976,7.157277953384548,15.925807124239208
2025-08-02 15:34:10.790655,79.69337576587522,2.528410813553656,7.431917172202917,14.757184718690374
2025-08-02 15:49:10.790655,80.62609601626845,2.522111004899348,7.0369124961565825,14.146230668956015
2025-08-02 16:04:10.790655,79.65087712116987,2.3742012895128957,7.224535001161465,14.440488241905431
2025-08-02 16:19:10.790655,79.60365788119486,2.355635055044857,7.134137026287776,15.020151819312595
2025-08-02 16:30:37.154417,78.76770229944069,2.41689100819724,7.130669397897151,14.860720978229798
2025-08-02 16:34:10.790655,78.47346500619292,2.5002191883702034,6.765195755427073,15.459442542316065
2025-08-02 16:49:10.790655,80.68201326825694,2.5431236090812663,7.587726000925404,15.4481509322979
2025-08-02 17:04:10.790655,79.44618432228918,2.299042409612169,6.9332950483371425,14.893695881179237
2025-08-02 17:19:10.790655,77.88817848685714,2.635744235242229,7.038542622909328,14.379629768462054
2025-08-02 17:30:37.154417,80.88361723445972,2.55508668412507,7.0050994496325485,14.894341857089513
2025-08-02 17:34:10.790655,77.86739957817207,2.394005303022031,7.1620197052512795,15.962893403487447
2025-08-02 17:49:10.790655,79.3040580175316,2.4337464013322485,7.4264690834939024,14.306894079659864
2025-08-02 18:04:10.790655,76.61678953155904,2.5061353426401647,7.086283421578847,15.186001960196338
2025-08-02 18:19:10.790655,78.81147549921171,2.530459487846825,7.201143095084305,16.36889519349098
2025-08-02 18:30:37.154417,79.51629402389617,2.5434660424236237,6.9678285761182455,14.695925769116196
2025-08-02 18:34:10.790655,77.8699595532962,2.495558871863554,7.142092055256587,13.963763587723207
2025-08-02 18:49:10.790655,77.75690552028142,2.497172371901128,7.459974031102318,14.66347528481004
2025-08-02 19:04:10.790655,78.16583858689295,2.5189879203760155,7.427842370318965,15.724913319188708
2025-08-02 19:19:10.790655,77.31270339452952,2.553619267460153,7.3691877344036385,14.724538050481843
2025-08-02 19:30:37.154417,80.09641710628715,2.3335791880385544,7.276778093655652,15.794025365569546
2025-08-02 19:34:10.790655,78.10595896561144,2.4207490428547005,7.3560218032525615,15.10614984980899
2025-08-02 19:49:10.790655,76.49275926015817,2.4027196401007824,7.462789631220714,14.361682348366223
2025-08-02 20:04:10.790655,76.51788677290557,2.643811034888527,6.924753054034853,13.937182613768323
2025-08-02 20:19:10.790655,76.92153862042578,2.637878464909235,7.266445022690526,15.132875109912208
2025-08-02 20:30:37.154417,81.13945880773424,2.4352355240030055,7.2536310335985865,15.544669765884622
2025-08-02 20:34:10.790655,75.01727707880652,2.3305391701493927,7.551326771427574,15.89456011974919
2025-08-02 20:49:10.790655,75.55760513629512,2.374308401112413,7.1478745541883955,15.605632307848888
2025-08-02 21:04:10.790655,77.70324584411115,2.665393884931289,7.448838455507998,15.196605351221782
2025-08-02 21:19:10.790655,76.07200596630965,2.668675512223703,6.965837265470509,15.166100718920312
2025-08-02 21:30:37.154417,80.23335920576565,2.408030100132531,7.2071401245565205,15.137162070473357
2025-08-02 21:34:10.790655,74.74009033538886,2.6694941394950136,7.590222601654651,14.995594176343308
2025-08-02 21:49:10.790655,74.63111443148601,2.6379912971919985,7.343731436904641,15.180503134396112
2025-08-02 22:04:10.790655,75.72748440368098,2.7958490036842836,7.0098292831262325,15.636749538727472
2025-08-02 22:19:10.790655,74.08959184237624,2.5073929553885,7.3606804792481215,15.180343175602914
2025-08-02 22:30:37.154417,77.94626538220571,2.3452958220578077,7.272287752125174,15.257260864199473
2025-08-02 22:34:10.790655,77.35408955051071,2.4401643613893644,7.207151369015337,14.702173739435182
2025-08-02 22:49:10.790655,74.86326400260485,2.589301397746694,7.3227444966810245,14.904259940204915
2025-08-02 23:04:10.790655,75.18377591470441,2.4332493669779844,7.230286999303634,16.020246443526464
2025-08-02 23:19:10.790655,74.40091154037182,2.341291397733981,7.190463056149295,15.049834947143545
2025-08-02 23:30:37.154417,80.38660498253864,2.439483266606567,7.098267931020132,15.472802129229217
2025-08-02 23:34:10.790655,73.72560902270853,2.5385919590498727,7.357476428524641,14.705342670283484
2025-08-02 23:49:10.790655,75.01019003361154,2.532530137403054,7.303656933239012,15.076774012219921
2025-08-03 00:04:10.790655,74.90024758438763,2.476721414218549,7.365030179835366,15.568491051898866
2025-08-03 00:19:10.790655,75.40479017858036,2.6260941927118613,6.999956873044245,14.660226835978007
2025-08-03 00:30:37.154417,80.66051927702189,2.381053953268081,7.2745077630925445,15.055055400328866
2025-08-03 00:34:10.790655,74.3035131089937,2.538488347359964,7.049815374604731,14.523680926829398
2025-08-03 00:49:10.790655,72.07491337315062,2.5727596412213147,7.3053254570204995,14.875495084876915
2025-08-03 01:04:10.790655,72.78856967602066,2.1539957507863194,7.016232634066766,15.877332337212819
2025-08-03 01:19:10.790655,73.12781915033736,2.496832064416347,7.475882584163587,13.58713097222103
2025-08-03 01:30:37.154417,79.52265947435642,2.4255526499941227,7.411723475243425,15.200735967090006
2025-08-03 01:34:10.790655,74.6475937537325,2.424474866390462,7.2803705891353365,13.47797202466619
2025-08-03 01:49:10.790655,73.30777728371376,2.423009490778026,7.918154137610333,15.576698237811154
2025-08-03 02:04:10.790655,74.25965553041021,2.58146625657026,7.4331508018553665,14.500521403685651
2025-08-03 02:19:10.790655,71.62612580184387,2.5818593750157754,7.185910499788118,14.95949254920376
2025-08-03 02:30:37.154417,79.35913587436093,2.4922562441691416,7.265707385014682,15.213770685837327
2025-08-03 02:34:10.790655,72.41593945635282,2.61957819539236,7.137768463664033,15.508016490570398
2025-08-03 02:49:10.790655,70.8868689663853,2.4199457333611862,7.3849990863166735,14.238258724884844
2025-08-03 03:04:10.790655,73.33592836440565,2.4530623525434736,7.197755783303646,14.873573111159446
2025-08-03 03:19:10.790655,72.60769215189771,2.4324751366630633,7.327159191085438,14.61604795945343
2025-08-03 03:30:37.154417,80.1892947303922,2.4413965715921306,7.153180570251636,15.177782833007575
2025-08-03 03:34:10.790655,72.48189721424626,2.3884228658964965,7.568268995334616,15.019583040289618
2025-08-03 03:49:10.790655,71.2330691919191,2.585095541639587,6.800867112239777,14.036008760041772
2025-08-03 04:04:10.790655,72.97033449480136,2.5388463765863563,7.368931448476509,15.023892613806538
2025-08-03 04:19:10.790655,72.57192529664462,2.4437472082888188,7.4139367455618475,14.548404661649114
2025-08-03 04:30:37.154417,79.06047268443433,2.2999252787162234,7.1733484434061525,15.317940079343332
2025-08-03 04:34:10.790655,72.42919808463164,2.38569765776736,7.50398064111685,15.42317941321532
2025-08-03 04:49:10.790655,72.99837573934929,2.5004742721232565,7.55498889290421,15.462805065508471
2025-08-03 05:04:10.790655,71.12993456385675,2.6334002583164553,7.185392498904754,15.85705139203868
2025-08-03 05:19:10.790655,69.92118934696553,2.2538064939362457,7.381325255138357,15.521068535955964
2025-08-03 05:30:37.154417,78.47858028006385,2.4547036157507374,7.295457581607011,15.028288043801107
2025-08-03 05:34:10.790655,71.55041564889136,2.536993081410325,7.105834300262214,15.327365202268052
2025-08-03 05:49:10.790655,71.9712481845818,2.3723313919301052,7.452225266680739,14.75645936131939
2025-08-03 06:04:10.790655,69.9875982831826,2.463755015101503,7.096345765755859,15.660640225166718
2025-08-03 06:19:10.790655,71.23304946899695,2.4661243941201363,7.325869846607477,14.054278657438003
2025-08-03 06:30:37.154417,79.50236919361377,2.6164530861139226,7.858234646706524,14.739793402291493
2025-08-03 06:34:10.790655,71.08355184874674,2.472689967078959,7.362670445346901,14.851881824399218
2025-08-03 06:49:10.790655,71.70952305221475,2.5206090883792243,7.191364686360955,13.946294232975344
2025-08-03 07:04:10.790655,70.07668286648122,2.4995200341521766,7.197115427213466,14.781402885922853
2025-08-03 07:19:10.790655,69.71760645179279,2.4653467051544182,7.373169063565355,14.609470104987032
2025-08-03 07:30:37.154417,79.26084787588564,2.587804954571612,7.1211166997960325,15.001009583037812
2025-08-03 07:34:10.790655,70.74946032078743,2.5480298336728437,7.1296182327916195,14.60585002546985
2025-08-03 07:49:10.790655,69.92258382722261,2.5664030321916673,7.287417261358945,14.621759987939557
2025-08-03 08:04:10.790655,69.20468214074597,2.5229587716293436,7.256192948343371,14.624301630968128
2025-08-03 08:19:10.790655,67.4926064131616,2.348027388965335,7.075821834479192,15.359607284324758
2025-08-03 08:30:37.154417,78.4285118382622,2.4535479513712746,7.102745393905876,15.202406460174101
2025-08-03 08:34:10.790655,70.53929620637868,2.491198296395625,7.014308177505104,14.2597712258912
2025-08-03 08:49:10.790655,71.59279387973652,2.390193443710352,7.185159460504143,16.81432374452613
2025-08-03 09:04:10.790655,68.87875180702706,2.591189404380976,7.194182707091779,15.674586068744649
2025-08-03 09:19:10.790655,70.04101354408826,2.484451215514596,6.987765159222863,15.187288797256082
2025-08-03 09:30:37.154417,77.9818094708997,2.4470841018059337,7.065089029950516,14.873455314547861
2025-08-03 09:34:10.790655,70.67440014981315,2.501980424732616,7.280610715578619,14.270557973522825
2025-08-03 09:49:10.790655,69.52459011293686,2.6089188965437042,6.978643596568498,15.197748471971227
2025-08-03 10:04:10.790655,69.08061806435127,2.2693799913346018,6.891980794714461,14.525526662876278
2025-08-03 10:19:10.790655,69.65034989494222,2.5085420895045822,7.233908524495468,14.023126365804368
2025-08-03 10:30:37.154417,78.47977706720988,2.5068415726329065,7.292541524000223,15.30564370045322
2025-08-03 10:34:10.790655,71.10842981620644,2.5214247606511395,7.074991069351883,15.155683270772625
2025-08-03 10:49:10.790655,71.30099348865262,2.4822108770411955,7.312194006649431,15.109705719117462
2025-08-03 11:04:10.790655,69.15441899496734,2.444940842046386,7.272443695670366,15.86293218686786
2025-08-03 11:19:10.790655,69.85626619470212,2.6466029234417725,7.031894660637505,15.396158376008813
2025-08-03 11:30:37.154417,78.4152675690416,2.529010772201249,6.9218675409785835,14.89742422923428
2025-08-03 11:34:10.790655,70.01110951494971,2.480155197677301,6.972941459008592,15.045558818290598
2025-08-03 11:49:10.790655,71.10786786215603,2.5312896501648647,6.87141115302127,15.341878144756398
2025-08-03 12:04:10.790655,70.62488633685898,2.551634407175356,7.326661734676583,16.028837777198746
2025-08-03 12:19:10.790655,71.50987946444211,2.487163558631112,7.207277937105298,15.959108751614059
2025-08-03 12:30:37.154417,76.64752710810183,2.522590495343439,7.507266596754748,15.662192915803706
2025-08-03 12:34:10.790655,69.27256977936716,2.4672691909943363,7.320958567858434,15.11781852367936
2025-08-03 12:49:10.790655,70.3829361489655,2.5641339860863557,7.268623645682286,15.17395594885536
2025-08-03 13:04:10.790655,69.667595992205,2.489857476623583,7.080986389245,14.995300627450767
2025-08-03 13:19:10.790655,69.62440561773067,2.561597464886153,7.441438819017509,15.140444251549107
2025-08-03 13:30:37.154417,77.1473067403924,2.5215920714429667,7.259356704658556,14.530681506809255
2025-08-03 13:34:10.790655,71.24125035972273,2.569441815872772,7.08845529668796,14.106031364218387
2025-08-03 13:49:10.790655,71.30711356819502,2.193847246082635,7.337776906334768,13.961520411453051
2025-08-03 14:04:10.790655,70.10396739871702,2.604594902105777,7.212027987877469,15.189169978889439
2025-08-03 14:19:10.790655,71.51950304841121,2.565120446550739,6.884104311274894,15.731279578885959
2025-08-03 14:30:37.154417,74.5443484951661,2.4530883802351657,7.501005497742833,14.467710325299908
2025-08-03 14:34:10.790655,72.49144460341246,2.3990267534804035,7.424858996463305,15.141248550610355
2025-08-03 14:49:10.790655,71.84272853034985,2.5109709332529575,7.393106317166066,14.756680615947735
2025-08-03 15:04:10.790655,71.37623621095926,2.5387061380574205,7.025282466495006,15.874512693829505
2025-08-03 15:19:10.790655,71.77018802245277,2.5186968757468864,7.186159565347868,14.131902876490033
2025-08-03 15:30:37.154417,74.92991998988315,2.547198941611707,6.694798491508908,14.507934494047756
2025-08-03 15:34:10.790655,71.42711160383695,2.4626909606895517,7.1237166486358054,15.07369295362316
2025-08-03 15:49:10.790655,70.28401387886164,2.426422683769257,7.118689849478448,14.836434981235021
2025-08-03 16:04:10.790655,71.71577332466748,2.4295366840972172,7.270304317812856,15.262945128128703
2025-08-03 16:19:10.790655,72.48541561697425,2.4144521056535346,7.340331734993827,15.841857207045956
2025-08-03 16:30:37.154417,75.15322783322753,2.78426042861961,7.177164322991336,14.044961351112994
2025-08-03 16:34:10.790655,73.31666220378077,2.6355144836644597,7.115268433349879,15.412170871849177
2025-08-03 16:49:10.790655,71.55130397145729,2.582021942948595,7.171675248392617,15.09920867353234
2025-08-03 17:04:10.790655,73.69517471977053,2.560241246678309,7.342455469460393,14.474038652145577
2025-08-03 17:19:10.790655,73.33308852695222,2.438619671665996,7.129965354679486,14.105234019700404
2025-08-03 17:30:37.154417,75.60781252572387,2.6189358767264426,7.51957610418527,15.123008407677764
2025-08-03 17:34:10.790655,72.92257419536968,2.4852548329212816,6.985483299702013,14.921132351967781
2025-08-03 17:49:10.790655,74.28752914840823,2.497312761619387,7.251886912530079,15.13566317315551
2025-08-03 18:04:10.790655,72.82289547753135,2.540764445817246,7.3363527563719595,15.100365404829247
2025-08-03 18:19:10.790655,73.61960780036355,2.3586715930433257,7.739926018814805,15.16856748503214
2025-08-03 18:30:37.154417,73.83467328130688,2.686251504281547,7.137881131359337,14.67624695935533
2025-08-03 18:34:10.790655,72.78596281127246,2.525922143232067,7.1095756413807365,14.875868570580522
2025-08-03 18:49:10.790655,76.19690001909198,2.4340160777679416,7.240149506499449,15.62804301311129
2025-08-03 19:04:10.790655,73.52029780256844,2.4399009452800593,6.857476513828077,14.778206357748427
